word_segment,instances,prominence
ར་,71,1.9744160177975527
ནི,68,1.8909899888765296
ས་,48,1.3348164627363739
པདྨ་,43,1.195773081201335
,39,1.0845383759733036
མ་,36,1.0011123470522802
ལ་,35,0.9733036707452726
ལ,29,0.8064516129032258
དུ་,28,0.778642936596218
དང་,27,0.7508342602892102
༔ཨོཾ་,24,0.6674082313681869
བཛྲ་,23,0.6395995550611792
ནི་,21,0.5839822024471636
རྒྱལ་པོ,19,0.5283648498331479
བྷ་,19,0.5283648498331479
ཛ་,17,0.4727474972191324
ཚོགས་,16,0.44493882091212456
སུ་,16,0.44493882091212456
ཧཱུྃ་,16,0.44493882091212456
རྒྱལ་པོ་,15,0.41713014460511677
མཆོད་,15,0.41713014460511677
རཱ་,15,0.41713014460511677
ཧཱུྃ,15,0.41713014460511677
གྱི་,14,0.389321468298109
ཡི་,14,0.389321468298109
ཀྱི་,14,0.389321468298109
ཧཱ་,14,0.389321468298109
༔པདྨ་,13,0.3615127919911012
གུ་རུ་,13,0.3615127919911012
ཀློང་,13,0.3615127919911012
སྐུ,13,0.3615127919911012
མེད་,12,0.33370411568409347
ཀྱིས་,12,0.33370411568409347
ཞིང་,12,0.33370411568409347
ནས,12,0.33370411568409347
གསུམ་,12,0.33370411568409347
པྲ་,12,0.33370411568409347
བསྟོད,12,0.33370411568409347
ནང་,11,0.3058954393770857
བཅས,11,0.3058954393770857
བླ་མ་,11,0.3058954393770857
ཌཱཀྐི་,11,0.3058954393770857
ས,10,0.27808676307007785
ནས་,10,0.27808676307007785
ཡ་,10,0.27808676307007785
རི་,10,0.27808676307007785
མེ་,10,0.27808676307007785
༔ཚོགས་,9,0.25027808676307006
མི་,9,0.25027808676307006
བཞི་,9,0.25027808676307006
དུ,9,0.25027808676307006
རྣམས,9,0.25027808676307006
ཏུ་,9,0.25027808676307006
དང,9,0.25027808676307006
ནཱི་,9,0.25027808676307006
ས་པ་,9,0.25027808676307006
ཝཱ་,9,0.25027808676307006
ཏཱི་,9,0.25027808676307006
ཙྪ་,9,0.25027808676307006
ཨཿ,9,0.25027808676307006
ཡང་,8,0.22246941045606228
ཟབ་,8,0.22246941045606228
གཏོར་,8,0.22246941045606228
༔ཕྱག་,8,0.22246941045606228
གསང་,8,0.22246941045606228
༔རིག་འཛིན་,8,0.22246941045606228
ཕྱི་,8,0.22246941045606228
གྱིས་,8,0.22246941045606228
འདི,8,0.22246941045606228
ལྡན་,8,0.22246941045606228
བར་ཆད་,8,0.22246941045606228
ཆོས་,8,0.22246941045606228
ག་,8,0.22246941045606228
གིང་,8,0.22246941045606228
༔ཧཱུྃ,8,0.22246941045606228
རོལ,8,0.22246941045606228
སྙིང་,7,0.1946607341490545
བདག་,7,0.1946607341490545
ལྷ་,7,0.1946607341490545
ཚེ་,7,0.1946607341490545
དཔལ་,7,0.1946607341490545
གསོལ,7,0.1946607341490545
རྒྱན་,7,0.1946607341490545
སྟེང་,7,0.1946607341490545
ཚོགས་མཆོད་,7,0.1946607341490545
དག་པ,7,0.1946607341490545
སྤྲུལ་པ,7,0.1946607341490545
ཐུགས་དམ་,7,0.1946607341490545
༔,7,0.1946607341490545
བདེ་སྟོང་,7,0.1946607341490545
ཧ་,7,0.1946607341490545
གི་,6,0.16685205784204674
ཨ་,6,0.16685205784204674
གསོལ་བ་,6,0.16685205784204674
དེ་བཞིན་ཉིད་,6,0.16685205784204674
མཆོད,6,0.16685205784204674
༔བསྟོད་པ་,6,0.16685205784204674
བྱ་བ་,6,0.16685205784204674
ཕྱིར་,6,0.16685205784204674
གཅིག་,6,0.16685205784204674
བཀོད,6,0.16685205784204674
བཤམས,6,0.16685205784204674
རིན་ཆེན་,6,0.16685205784204674
བཞི,6,0.16685205784204674
ལྔ་,6,0.16685205784204674
དཀྱིལ་འཁོར་,6,0.16685205784204674
ལོངས་སྤྱོད་,6,0.16685205784204674
རྡོ་རྗེ་,6,0.16685205784204674
རྒྱ་མཚོ,6,0.16685205784204674
བཤགས,6,0.16685205784204674
ཨོཾ་,6,0.16685205784204674
སྔགས་,6,0.16685205784204674
གཉིས་,6,0.16685205784204674
རྟགས་,6,0.16685205784204674
འགག,6,0.16685205784204674
༔འགྲོ་བ,6,0.16685205784204674
༔ལྷན་སྐྱེས་,6,0.16685205784204674
སཏྭ་,6,0.16685205784204674
བཞེས,6,0.16685205784204674
སྤང་,6,0.16685205784204674
བཀྲ་ཤིས་ཤོག,6,0.16685205784204674
རྒྱུད་,5,0.13904338153503892
འདེབས་,5,0.13904338153503892
བཞུགས་,5,0.13904338153503892
རོལ་,5,0.13904338153503892
༔ཐུགས་དམ་,5,0.13904338153503892
བཞུགས,5,0.13904338153503892
མཆོག་,5,0.13904338153503892
མཁའ་འགྲོ་,5,0.13904338153503892
བསྐོར,5,0.13904338153503892
སིདྡྷི་,5,0.13904338153503892
གསུམ,5,0.13904338153503892
དབྱིངས་,5,0.13904338153503892
བརྡ་,5,0.13904338153503892
རོ་,5,0.13904338153503892
ཤོག,5,0.13904338153503892
བཟང་,5,0.13904338153503892
ཡེ་ཤེས་,5,0.13904338153503892
མེ,5,0.13904338153503892
བྱ,5,0.13904338153503892
རཀ་,5,0.13904338153503892
རྫོགས་,5,0.13904338153503892
བྱེད་,5,0.13904338153503892
ལྔ་ལྡན་,5,0.13904338153503892
ལྷ,5,0.13904338153503892
འབུལ,5,0.13904338153503892
༔བློ་འདས་,5,0.13904338153503892
ཨཱ་,5,0.13904338153503892
སརྦ་,5,0.13904338153503892
མཛོད,5,0.13904338153503892
ན་,5,0.13904338153503892
དཔའ་བོ་,5,0.13904338153503892
གིས་,5,0.13904338153503892
བཅས་,5,0.13904338153503892
བརྒྱད་,5,0.13904338153503892
སོགས་,5,0.13904338153503892
༔གསང་,5,0.13904338153503892
ཕྲིན་ལས་,5,0.13904338153503892
༔ཉེས་ལྟུང་,5,0.13904338153503892
ཡི,4,0.11123470522803114
སོ,4,0.11123470522803114
༔བགེགས་,4,0.11123470522803114
བཀའ་,4,0.11123470522803114
དོ,4,0.11123470522803114
སྤོས་,4,0.11123470522803114
༔ཕྱི་,4,0.11123470522803114
༔སྙིང་པོ་,4,0.11123470522803114
ཀུན་,4,0.11123470522803114
རྒྱལ་མཚན་,4,0.11123470522803114
དངོས་གྲུབ་,4,0.11123470522803114
རྒྱ,4,0.11123470522803114
ལྡན,4,0.11123470522803114
གདན་,4,0.11123470522803114
༔བདག་,4,0.11123470522803114
༔ལན་,4,0.11123470522803114
ངོ་བོ་,4,0.11123470522803114
མགོན་,4,0.11123470522803114
རང་རིག་,4,0.11123470522803114
གླིང་,4,0.11123470522803114
འཁོར་,4,0.11123470522803114
ལམ་,4,0.11123470522803114
ཀུན་བཟང་,4,0.11123470522803114
ཆེན་པོ,4,0.11123470522803114
དྷརྨ་,4,0.11123470522803114
ཏ་,4,0.11123470522803114
སྐོང་,4,0.11123470522803114
ཕཊ,4,0.11123470522803114
གྲྀ་,4,0.11123470522803114
བརྒྱན,4,0.11123470522803114
མཚན་དཔེ་,4,0.11123470522803114
གཡས་,4,0.11123470522803114
ཁ་,4,0.11123470522803114
སེ་,4,0.11123470522803114
རྔ་ཡབ་,4,0.11123470522803114
༔ཐུགས་,4,0.11123470522803114
༔སྣང་སྲིད་,4,0.11123470522803114
མཆོད་པ,4,0.11123470522803114
བདུན,4,0.11123470522803114
མཆོད་འབུལ,4,0.11123470522803114
སྨན་,4,0.11123470522803114
བརྗོད་,4,0.11123470522803114
ཟབ་མོ,4,0.11123470522803114
གཡོ་,4,0.11123470522803114
དོན་,4,0.11123470522803114
ཐུགས་རྗེ་,4,0.11123470522803114
ཆོས་ཉིད་,4,0.11123470522803114
རུ་,4,0.11123470522803114
ཝཿསུ་,4,0.11123470522803114
ཝ་,4,0.11123470522803114
ཧི,4,0.11123470522803114
བསྐང,4,0.11123470522803114
ཞུན་,3,0.08342602892102337
འཕྲེང་བ་,3,0.08342602892102337
བསགས་,3,0.08342602892102337
གཞི་བདག་,3,0.08342602892102337
དཀ,3,0.08342602892102337
༔སྲུང་འཁོར་,3,0.08342602892102337
སྤྱན་,3,0.08342602892102337
ལྷག་,3,0.08342602892102337
༔རྟ་,3,0.08342602892102337
༔དངོས་གྲུབ་,3,0.08342602892102337
༔ནོངས་པ་,3,0.08342602892102337
མཚམས་,3,0.08342602892102337
སྦྱོར་བ་,3,0.08342602892102337
ལེན་,3,0.08342602892102337
ཞེས་,3,0.08342602892102337
བསྟན་པ,3,0.08342602892102337
རིས་,3,0.08342602892102337
སུ,3,0.08342602892102337
མཁའ་འགྲོ,3,0.08342602892102337
རྣམས་,3,0.08342602892102337
བྱིན་རླབས་,3,0.08342602892102337
ཅིང་,3,0.08342602892102337
ལེགས་,3,0.08342602892102337
༔པད་,3,0.08342602892102337
བདེ་ཆེན་,3,0.08342602892102337
༔རིན་ཆེན་,3,0.08342602892102337
འཕྲེང་,3,0.08342602892102337
ལྔ,3,0.08342602892102337
རྒྱན,3,0.08342602892102337
༔དེ,3,0.08342602892102337
སྣོད་,3,0.08342602892102337
རི,3,0.08342602892102337
གཏེར་,3,0.08342602892102337
གཏོར་མ་,3,0.08342602892102337
བདུད་རྩི་,3,0.08342602892102337
༔མཆོད་,3,0.08342602892102337
༔དེ་ལྟར་,3,0.08342602892102337
ཀུན,3,0.08342602892102337
༔ཧོ,3,0.08342602892102337
ཞི་,3,0.08342602892102337
༔ཀ་དག་,3,0.08342602892102337
ཞིང་ཁམས་,3,0.08342602892102337
གདོད་མ,3,0.08342602892102337
སྐུ་,3,0.08342602892102337
ཨོ་རྒྱན་,3,0.08342602892102337
སོ་,3,0.08342602892102337
འགལ་རྐྱེན་,3,0.08342602892102337
སོལ,3,0.08342602892102337
ཏིང་འཛིན་,3,0.08342602892102337
དེ,3,0.08342602892102337
རྣམ་,3,0.08342602892102337
གང་,3,0.08342602892102337
འི,3,0.08342602892102337
སྣ་ཚོགས་,3,0.08342602892102337
འཆང་,3,0.08342602892102337
གནས་,3,0.08342602892102337
ཧོ,3,0.08342602892102337
ར,3,0.08342602892102337
ངང་,3,0.08342602892102337
ཕྱག་,3,0.08342602892102337
ཁཾ་,3,0.08342602892102337
ཨཱཿ,3,0.08342602892102337
བཞེས་,3,0.08342602892102337
༔གཉིས་,3,0.08342602892102337
བགེགས་,3,0.08342602892102337
འཕྲོ,3,0.08342602892102337
དཔུང་,3,0.08342602892102337
༔སྣོད་བཅུད་,3,0.08342602892102337
འཁོར་ལོ་,3,0.08342602892102337
ཤིགས་,3,0.08342602892102337
༔མཁའ་འགྲོ་,3,0.08342602892102337
ཆགས་,3,0.08342602892102337
ཏིཥྛ་,3,0.08342602892102337
ཏྲཱཾ་,3,0.08342602892102337
ཧྲཱི་,3,0.08342602892102337
ཨཱཿཏིང་འཛིན་,3,0.08342602892102337
བྱིན་རླབས་པ,3,0.08342602892102337
སྤྲིན་,3,0.08342602892102337
༔མཆོད་ཡོན་,3,0.08342602892102337
མེ་ཏོག་,3,0.08342602892102337
དྲི་མ,3,0.08342602892102337
༔ཞལ་ཟས་,3,0.08342602892102337
སྒྲ་སྙན་,3,0.08342602892102337
རྒྱལ་སྲིད་,3,0.08342602892102337
༔རྫས་,3,0.08342602892102337
རིག་,3,0.08342602892102337
བྱ་,3,0.08342602892102337
མེད,3,0.08342602892102337
མཆོད་སྤྲིན་,3,0.08342602892102337
ཨརྒྷཾ་,3,0.08342602892102337
ཤཔྟ་,3,0.08342602892102337
བར,3,0.08342602892102337
རཱུ་པ,3,0.08342602892102337
ཤཔྟ,3,0.08342602892102337
གྷནྡྷེ,3,0.08342602892102337
ར་ས,3,0.08342602892102337
སྤཪྴེ,3,0.08342602892102337
པཉྩ་,3,0.08342602892102337
བྷ་ལིང་ཏ་,3,0.08342602892102337
རཀྟ་,3,0.08342602892102337
དྷ་,3,0.08342602892102337
འདས་,3,0.08342602892102337
༔ངེས་པ་,3,0.08342602892102337
རྫོགས,3,0.08342602892102337
༔ཐུགས་རྗེ་,3,0.08342602892102337
ཅིར་,3,0.08342602892102337
སྣང་,3,0.08342602892102337
༔སྐུ་གསུམ་,3,0.08342602892102337
༔སྐུ་,3,0.08342602892102337
འགྱུར་,3,0.08342602892102337
ལྡན་པ,3,0.08342602892102337
༔གསུང་,3,0.08342602892102337
ཚངས་དབྱངས་,3,0.08342602892102337
གསུང,3,0.08342602892102337
སྨྲ་,3,0.08342602892102337
བསམ་བརྗོད་,3,0.08342602892102337
འདས,3,0.08342602892102337
༔སྐུ་གསུང་ཐུགས་,3,0.08342602892102337
༔སངས་རྒྱས་,3,0.08342602892102337
གཞན་,3,0.08342602892102337
མྱུར,3,0.08342602892102337
༔མ་འོངས་,3,0.08342602892102337
དད་,3,0.08342602892102337
གཏན་,3,0.08342602892102337
བདེ,3,0.08342602892102337
༔ཐབས་ཤེས་,3,0.08342602892102337
དལ་བ་,3,0.08342602892102337
ཆེ,3,0.08342602892102337
མཐ,3,0.08342602892102337
ཕྱིན་,3,0.08342602892102337
རིགས་བཞི་,3,0.08342602892102337
དཔའ་མོ་,3,0.08342602892102337
སྤེལ,3,0.08342602892102337
༔མ་,3,0.08342602892102337
ཙིཏྟ་,3,0.08342602892102337
ཕ་ལ་,3,0.08342602892102337
ཙ་,3,0.08342602892102337
ཏེ་,3,0.08342602892102337
ཏོ་,3,0.08342602892102337
ཐཱ་,3,0.08342602892102337
༔ནང་མཆོད་,3,0.08342602892102337
འདོད་ཡོན་,3,0.08342602892102337
༔དཔའ་བོ་,3,0.08342602892102337
ཆེན་,3,0.08342602892102337
གཞོང་,3,0.08342602892102337
དགྱེས་,3,0.08342602892102337
བསྐང་,3,0.08342602892102337
འདུས་,3,0.08342602892102337
ཞི་བ,3,0.08342602892102337
ཁཱ་,3,0.08342602892102337
༔འདི,3,0.08342602892102337
༔སྒྲུབ་ཐབས་,2,0.05561735261401557
གཞི་,2,0.05561735261401557
རྟེན་,2,0.05561735261401557
སྐྱབས་འགྲོ་,2,0.05561735261401557
༔སེམས་བསྐྱེད་,2,0.05561735261401557
ཤེལ་དཀར་,2,0.05561735261401557
༔ཡན་ལག་,2,0.05561735261401557
བདུན་པ,2,0.05561735261401557
བསྒོ་བ་,2,0.05561735261401557
བསྒོམ་པ་,2,0.05561735261401557
མདུན་,2,0.05561735261401557
དབྱེ,2,0.05561735261401557
༔སྒོམ་པ་,2,0.05561735261401557
ཏིའི་,2,0.05561735261401557
ཁྱད་,2,0.05561735261401557
༔རྔ་,2,0.05561735261401557
བདུག་,2,0.05561735261401557
དབྱངས་སྙན་,2,0.05561735261401557
བསུ,2,0.05561735261401557
འཚལ་བ་,2,0.05561735261401557
བཟླས་,2,0.05561735261401557
དམིགས་,2,0.05561735261401557
སྙིང་པོ་,2,0.05561735261401557
༔ཨཱ་ལི,2,0.05561735261401557
ཀཱ་ལི,2,0.05561735261401557
རིམ་པ་,2,0.05561735261401557
འདྲེན་པ་,2,0.05561735261401557
༔བསྐང་བཤགས་,2,0.05561735261401557
བསྔོ་བ་,2,0.05561735261401557
བསྐུལ་བ་,2,0.05561735261401557
༔ཆད་ཐོ་,2,0.05561735261401557
༔བརྟན་མ་,2,0.05561735261401557
སྐྱོང་བ་,2,0.05561735261401557
བྲོ་,2,0.05561735261401557
བླང་བ་,2,0.05561735261401557
བཤགས་པ་,2,0.05561735261401557
བསྡུ་བ་,2,0.05561735261401557
༔བཀྲ་ཤིས་,2,0.05561735261401557
བརྗོད་པ་,2,0.05561735261401557
༔༄༅,2,0.05561735261401557
༔གཡང་,2,0.05561735261401557
སྣོད་བཅུད་,2,0.05561735261401557
རྒྱ་མཚོ་,2,0.05561735261401557
ཞབས་བརྟན་,2,0.05561735261401557
ནུབ་,2,0.05561735261401557
མཚམས,2,0.05561735261401557
བརྙེས,2,0.05561735261401557
ཀྱིས,2,0.05561735261401557
༔བྱིན་,2,0.05561735261401557
གཤེགས་,2,0.05561735261401557
༔གུ་རུ་,2,0.05561735261401557
༔ཀུན་བཟང་,2,0.05561735261401557
དགོངས་པ,2,0.05561735261401557
བྱོན,2,0.05561735261401557
སྙིང་བཅུད་,2,0.05561735261401557
༔དམ་,2,0.05561735261401557
མིན་,2,0.05561735261401557
༔ལ,2,0.05561735261401557
དགོངས་,2,0.05561735261401557
ཉི་ཟླ་,2,0.05561735261401557
འཁོར་ལོ,2,0.05561735261401557
ཉམས་,2,0.05561735261401557
དར་,2,0.05561735261401557
མཛེས་པ,2,0.05561735261401557
འདབ་,2,0.05561735261401557
ཕྲེང་,2,0.05561735261401557
ས་བོན་,2,0.05561735261401557
མཚན,2,0.05561735261401557
འདོད་སྣམ་,2,0.05561735261401557
བབ་,2,0.05561735261401557
གདུགས་,2,0.05561735261401557
དཔག་བསམ་,2,0.05561735261401557
༔བུམ་,2,0.05561735261401557
ཐོན་,2,0.05561735261401557
རལ་གྲི,2,0.05561735261401557
༔ཕྱོགས་,2,0.05561735261401557
མཆོད་གཏོར་,2,0.05561735261401557
ལིང་,2,0.05561735261401557
༔དྲི་ཞིམ་,2,0.05561735261401557
ཐུལ,2,0.05561735261401557
རང་ཉིད་,2,0.05561735261401557
༔ན་མོ་,2,0.05561735261401557
སེམས་ཅན་,2,0.05561735261401557
༔མཆོག་,2,0.05561735261401557
ཉིད,2,0.05561735261401557
དག་,2,0.05561735261401557
སྤྲོས་བྲལ་,2,0.05561735261401557
ན,2,0.05561735261401557
གངས་ཅན་,2,0.05561735261401557
མུ་,2,0.05561735261401557
ཁྲི་,2,0.05561735261401557
འཇའ་ཚོན་,2,0.05561735261401557
བབས་,2,0.05561735261401557
འཛིན,2,0.05561735261401557
རིག་འཛིན་,2,0.05561735261401557
རང་ཞལ་,2,0.05561735261401557
འབུམ་ཕྲག་,2,0.05561735261401557
བསྐོར་བ,2,0.05561735261401557
དབུས,2,0.05561735261401557
གོ་འཕང་,2,0.05561735261401557
བྲལ་བ་,2,0.05561735261401557
ཐོབ་,2,0.05561735261401557
བཀྲ་ཤིས,2,0.05561735261401557
བྲལ་,2,0.05561735261401557
རབས་,2,0.05561735261401557
མྱུར་,2,0.05561735261401557
༔རིག་རྩལ་,2,0.05561735261401557
ལོ,2,0.05561735261401557
༔རིག་,2,0.05561735261401557
རང་,2,0.05561735261401557
ཆོས་འཁོར་,2,0.05561735261401557
བསྔོ,2,0.05561735261401557
༔རཾ་,2,0.05561735261401557
ཡཾ་,2,0.05561735261401557
ཁཾ,2,0.05561735261401557
ཕྱིར,2,0.05561735261401557
འཛིན་,2,0.05561735261401557
འཁྲུལ་,2,0.05561735261401557
༔བཀའ་,2,0.05561735261401557
