word_segment,instances,prominence
སུཾ་,2,0.05561735261401557
ཧྣ་,2,0.05561735261401557
ཐུགས་ཀ་,2,0.05561735261401557
རྡོ་རྗེ,2,0.05561735261401557
ཚཱ་,2,0.05561735261401557
བྷྲཱུཾ་,2,0.05561735261401557
ཀློང་ཡངས་,2,0.05561735261401557
༔གཞལ་ཡས་,2,0.05561735261401557
ལྷུན་,2,0.05561735261401557
སྟེང,2,0.05561735261401557
ཎ་,2,0.05561735261401557
བུམ་,2,0.05561735261401557
ལྷ་མོ་,2,0.05561735261401557
ཡིས,2,0.05561735261401557
སེ,2,0.05561735261401557
དམར་,2,0.05561735261401557
ཟླ,2,0.05561735261401557
༔ཧྲཱིཿ,2,0.05561735261401557
༔དར་,2,0.05561735261401557
གདུབ་,2,0.05561735261401557
བསྣམས,2,0.05561735261401557
༔གཡོན་པ་,2,0.05561735261401557
གསེར་,2,0.05561735261401557
མཚོ་,2,0.05561735261401557
བུམ་པ་,2,0.05561735261401557
འོད་,2,0.05561735261401557
མ,2,0.05561735261401557
༔ཀུན་,2,0.05561735261401557
ན་བཟའ་,2,0.05561735261401557
༔རྡོ་རྗེ,2,0.05561735261401557
ཤིག,2,0.05561735261401557
ལྷངས་,2,0.05561735261401557
སི་,2,0.05561735261401557
ལི་,2,0.05561735261401557
ལི,2,0.05561735261401557
བཅུ་,2,0.05561735261401557
གུར,2,0.05561735261401557
༔ཧཱུྃ་,2,0.05561735261401557
བཟློག,2,0.05561735261401557
༔སྣང་,2,0.05561735261401557
བསྐྱེད,2,0.05561735261401557
༔རང་,2,0.05561735261401557
ལུས་,2,0.05561735261401557
ཆུ་,2,0.05561735261401557
འོད་འཕྲོ,2,0.05561735261401557
༔ཨོ་རྒྱན་,2,0.05561735261401557
༔ཧྲཱི,2,0.05561735261401557
བསྐུལ་,2,0.05561735261401557
དགྱེས་པ,2,0.05561735261401557
ཡེ་,2,0.05561735261401557
༔ཧྲཱིཿསྤྲོས་བྲལ་,2,0.05561735261401557
༔རང་ཉིད་,2,0.05561735261401557
ཐིམ,2,0.05561735261401557
ཚེ་བསོད་,2,0.05561735261401557
བཞིན་,2,0.05561735261401557
ང་,2,0.05561735261401557
ཡིས་,2,0.05561735261401557
རྒྱ་,2,0.05561735261401557
ཉ,2,0.05561735261401557
ཊ་,2,0.05561735261401557
ཤ་,2,0.05561735261401557
ཡ་མ་,2,0.05561735261401557
ནུ་,2,0.05561735261401557
པཱ་,2,0.05561735261401557
ཡཿབཛྲ་,2,0.05561735261401557
ནོ་པ་,2,0.05561735261401557
དྲྀ་,2,0.05561735261401557
ཌྷོ་,2,0.05561735261401557
ཥྱ་,2,0.05561735261401557
པོཥྱོ་,2,0.05561735261401557
ཝཿཨ་ནུ་,2,0.05561735261401557
རཀྟོ་,2,0.05561735261401557
ཝཿསརྦ་,2,0.05561735261401557
མྨེ་,2,0.05561735261401557
ཡཙྪཿསརྦ་,2,0.05561735261401557
ཀརྨ་,2,0.05561735261401557
མེཿཙིཏྟཾ་,2,0.05561735261401557
ཤྲི་,2,0.05561735261401557
ཡཾཀུ་,2,0.05561735261401557
ཧཱུཾཿཧ་,2,0.05561735261401557
ཧོཿབྷ་,2,0.05561735261401557
ཝཱནཿསརྦ་,2,0.05561735261401557
ཏཿབཛྲ་,2,0.05561735261401557
མཱ་,2,0.05561735261401557
མུཉྩ་,2,0.05561735261401557
བཛྲི་,2,0.05561735261401557
ཧེ་,2,0.05561735261401557
༔ཚོགས་མཆོད་,2,0.05561735261401557
ནོར་བུ་,2,0.05561735261401557
བཞེངས,2,0.05561735261401557
༔བར་,2,0.05561735261401557
རྂ་,2,0.05561735261401557
ཡྂ་,2,0.05561735261401557
༔བཛྲ་,2,0.05561735261401557
འོག་མིན་,2,0.05561735261401557
ཆོས་སྐུ,2,0.05561735261401557
མཉམ་,2,0.05561735261401557
སོགས,2,0.05561735261401557
༔གསང་སྔགས་,2,0.05561735261401557
དམ་ཚིག་,2,0.05561735261401557
ཐུན་,2,0.05561735261401557
མཛད་པ,2,0.05561735261401557
ལྷ་ཚོགས་,2,0.05561735261401557
ཟིན་,2,0.05561735261401557
གྱི,2,0.05561735261401557
༔རྣལ་འབྱོར་,2,0.05561735261401557
རབ་ཏུ་,2,0.05561735261401557
ཉན་,2,0.05561735261401557
ལིངྟ་,2,0.05561735261401557
སྩོལ,2,0.05561735261401557
ཚེ,2,0.05561735261401557
༔རྡོ་རྗེ་,2,0.05561735261401557
༔ཀློང་ཡངས་,2,0.05561735261401557
ཚར་གཅོད་,2,0.05561735261401557
ཧྲིཾ་,2,0.05561735261401557
༔ཧོཿཔདྨ་,2,0.05561735261401557
དབང་,2,0.05561735261401557
གྱིས,2,0.05561735261401557
སྟོང་,2,0.05561735261401557
བཞུགསལམ་,1,0.027808676307007785
༔བཞུགས་,1,0.027808676307007785
ཡིག་བརྒྱ,1,0.027808676307007785
རྟེནན་,1,0.027808676307007785
འབྲེལ,1,0.027808676307007785
༔བསྒྲལ་,1,0.027808676307007785
བསྟབ་པ་,1,0.027808676307007785
འབུལ་,1,0.027808676307007785
༔རྫོགས་རིམ་,1,0.027808676307007785
ནིབསྔོ་སྨོན་,1,0.027808676307007785
༔གཏེར་སྲུང་,1,0.027808676307007785
བཙན་,1,0.027808676307007785
འབར་བ་,1,0.027808676307007785
༔གསོལ་མཆོད་,1,0.027808676307007785
འདོད་དོན་,1,0.027808676307007785
འགྲུབ་,1,0.027808676307007785
༔༄,1,0.027808676307007785
འཆི་མེད་,1,0.027808676307007785
སྟེར་,1,0.027808676307007785
༄,1,0.027808676307007785
སྐྱབས་རྗེ་,1,0.027808676307007785
རྟོགས་ལྡན་,1,0.027808676307007785
དཀོན་མཆོག་,1,0.027808676307007785
ཐུབ་བསྟན་,1,0.027808676307007785
ཧཱུྃཿཨོ་རྒྱན་,1,0.027808676307007785
ཡུལ་,1,0.027808676307007785
ནུབ་བྱང་,1,0.027808676307007785
གེ་སར་,1,0.027808676307007785
སྡོང་པོ་,1,0.027808676307007785
༔ཡ་མཚན་,1,0.027808676307007785
འབྱུང་གནས་,1,0.027808676307007785
གྲགས,1,0.027808676307007785
༔འཁོར་,1,0.027808676307007785
མང་པོ,1,0.027808676307007785
༔ཁྱེད་,1,0.027808676307007785
རྗེས་སུ་,1,0.027808676307007785
སྒྲུབ་,1,0.027808676307007785
བརླབ་,1,0.027808676307007785
ཧཱུྃཿལན་,1,0.027808676307007785
༔༔,1,0.027808676307007785
༔༔༔,1,0.027808676307007785
ན་མོ་,1,0.027808676307007785
ཡེ,1,0.027808676307007785
༔ནམ་མཁའ་,1,0.027808676307007785
ཐུགས་,1,0.027808676307007785
བཅུད,1,0.027808676307007785
༔དུས་,1,0.027808676307007785
ངན་འགྲོ་བ,1,0.027808676307007785
༔ཨེ་མ་,1,0.027808676307007785
ཐམ་,1,0.027808676307007785
ལྡན་བུ་,1,0.027808676307007785
༔རྟོགས་པ,1,0.027808676307007785
གྲོལ་,1,0.027808676307007785
འབྱུང་,1,0.027808676307007785
སྒྲུབ་ཐབས་,1,0.027808676307007785
༔ཚེ་སྒྲུབ་,1,0.027808676307007785
གའུ་,1,0.027808676307007785
༔སྐལ་ལྡན་,1,0.027808676307007785
༔ཀུན་རྫོབ་,1,0.027808676307007785
ཡི་གེ,1,0.027808676307007785
༔དང་པོ་,1,0.027808676307007785
སྦྱོར་,1,0.027808676307007785
དངོས་,1,0.027808676307007785
རྫེས་,1,0.027808676307007785
༔སྦྱོར་བ་,1,0.027808676307007785
དབེན་གནས་,1,0.027808676307007785
དགའ་,1,0.027808676307007785
༔གཙང་,1,0.027808676307007785
བཀོད་,1,0.027808676307007785
བྱི་དོར་,1,0.027808676307007785
ཁྲི,1,0.027808676307007785
༔ལྡ་ལྡི་,1,0.027808676307007785
ནོར་,1,0.027808676307007785
༔ཡིད་འོང་,1,0.027808676307007785
ཙན་དན་,1,0.027808676307007785
ཁྲི་ལྕོག་,1,0.027808676307007785
༔དཀྱིལ་འཁོར་,1,0.027808676307007785
༔འོད་,1,0.027808676307007785
མུ་ཁྱུད་,1,0.027808676307007785
རྡོར་,1,0.027808676307007785
༔ལྟེ་བ,1,0.027808676307007785
ལྷ་གནས་,1,0.027808676307007785
༔རྩིག་པ་,1,0.027808676307007785
ལ་སོགས་པ,1,0.027808676307007785
སྣམ་བུ་,1,0.027808676307007785
༔རྒྱལ་མཚན་,1,0.027808676307007785
ཤིང་,1,0.027808676307007785
ལེགས་པ,1,0.027808676307007785
བྲིས,1,0.027808676307007785
གུར་ཁང་,1,0.027808676307007785
སྔོ,1,0.027808676307007785
༔བསྐོར་,1,0.027808676307007785
ཚད་ལྡན་,1,0.027808676307007785
ལྷུན་གྲུབ་,1,0.027808676307007785
༔དེ་,1,0.027808676307007785
སྒྲུབ་གཏོར་,1,0.027808676307007785
༔བང་རིམ་,1,0.027808676307007785
ཉི་ཟླ,1,0.027808676307007785
གདན,1,0.027808676307007785
༔པད་འདབ་,1,0.027808676307007785
བརྒྱན་,1,0.027808676307007785
དབྱིབས,1,0.027808676307007785
མཁའ་,1,0.027808676307007785
འཁྲོའི་,1,0.027808676307007785
༔ཆད་,1,0.027808676307007785
བརྟན་,1,0.027808676307007785
བསྲུང་,1,0.027808676307007785
༔སྨན་,1,0.027808676307007785
ཚར་,1,0.027808676307007785
ཡིད་འོང་,1,0.027808676307007785
༔མེ་ཏོག་,1,0.027808676307007785
མཛེས་,1,0.027808676307007785
ཚོན་,1,0.027808676307007785
བཅལ་,1,0.027808676307007785
བཀྲམ,1,0.027808676307007785
སྤོམ་,1,0.027808676307007785
བདུག་སྤོས་,1,0.027808676307007785
བསྒྲུབ་,1,0.027808676307007785
༔དངོས་གཞི,1,0.027808676307007785
སྒྲུབ་པ་པོ,1,0.027808676307007785
༔དག་པ་,1,0.027808676307007785
གཙང་,1,0.027808676307007785
སྤྲ་,1,0.027808676307007785
༔རྡོར་དྲིལ་,1,0.027808676307007785
ཌ་རུ་,1,0.027808676307007785
སྐྱིལ་ཀྲུང་,1,0.027808676307007785
༔བག་,1,0.027808676307007785
ཕེབས་,1,0.027808676307007785
བདེ་བ,1,0.027808676307007785
འཁོད,1,0.027808676307007785
༔ལམ་,1,0.027808676307007785
གྱུར་,1,0.027808676307007785
རྩ་,1,0.027808676307007785
ཡིད་,1,0.027808676307007785
དྭངས་,1,0.027808676307007785
བས་,1,0.027808676307007785
སྐྱབས་,1,0.027808676307007785
མཆི,1,0.027808676307007785
སྡང་དགྲ་,1,0.027808676307007785
༔མ་རིག་,1,0.027808676307007785
དུག་,1,0.027808676307007785
༔ཡེ་ཤེས་,1,0.027808676307007785
རུ,1,0.027808676307007785
སེམས་བསྐྱེད་,1,0.027808676307007785
ཨེ་མ་,1,0.027808676307007785
ཧོཿཀ་,1,0.027808676307007785
དཀ་,1,0.027808676307007785
མགོན་པོ་,1,0.027808676307007785
ཆོས་སྐུ་,1,0.027808676307007785
བཅོམ་ལྡན་,1,0.027808676307007785
སེམས,1,0.027808676307007785
རིན་པོ་ཆེ,1,0.027808676307007785
ཆོས་རྒྱལ་,1,0.027808676307007785
ལྷ་སྲས་,1,0.027808676307007785
བཙན,1,0.027808676307007785
གཙུག་ནོར་,1,0.027808676307007785
མྱང་,1,0.027808676307007785
བན་,1,0.027808676307007785
རྗེས་བཟུང་,1,0.027808676307007785
གཏེར་ཆེན་,1,0.027808676307007785
ཡིསརྗེས་,1,0.027808676307007785
བཟུང་བ,1,0.027808676307007785
མང་ཡུལ་,1,0.027808676307007785
རིག་པ་,1,0.027808676307007785
ནག་,1,0.027808676307007785
འདུལ་,1,0.027808676307007785
འགྲོ་བ,1,0.027808676307007785
སྣང་ངོ,1,0.027808676307007785
སྟོན་པ,1,0.027808676307007785
ཟློས་གར་,1,0.027808676307007785
བསྒྱུར་,1,0.027808676307007785
ཁྱད་པར་,1,0.027808676307007785
བླ་མ,1,0.027808676307007785
ཤེས་,1,0.027808676307007785
འདེབས,1,0.027808676307007785
རང་སྣང་,1,0.027808676307007785
པད་མ་,1,0.027808676307007785
འོད,1,0.027808676307007785
རྒྱལ,1,0.027808676307007785
མངོན་སུམ་,1,0.027808676307007785
མཇལ་བ,1,0.027808676307007785
སྐལ་ཐོབ་,1,0.027808676307007785
རང་གྲོལ་,1,0.027808676307007785
གྲལ་,1,0.027808676307007785
འཁོད་པ,1,0.027808676307007785
ཞིང་མཆོག་,1,0.027808676307007785
འདྲྭ་བ,1,0.027808676307007785
ཧེ་རུ་ཀ,1,0.027808676307007785
མཆོག་ཐོབ་,1,0.027808676307007785
སྲིད་ཞི,1,0.027808676307007785
མངའ་དབང་,1,0.027808676307007785
བསྒྱུར,1,0.027808676307007785
གཞོམ་,1,0.027808676307007785
ཞིག་,1,0.027808676307007785
གཞོན་ནུ་,1,0.027808676307007785
བུམ་པ,1,0.027808676307007785
མངོན་པར་,1,0.027808676307007785
བྱང་ཆུབ་,1,0.027808676307007785
མཐོང་,1,0.027808676307007785
ཟུང་འཇུག་,1,0.027808676307007785
ཅེས་པ་,1,0.027808676307007785
རྟོགས་,1,0.027808676307007785
བྲིས་པ,1,0.027808676307007785
འོ,1,0.027808676307007785
སྐྱེ་བ་,1,0.027808676307007785
ཡང་དག་,1,0.027808676307007785
ཅིང,1,0.027808676307007785
ཡོན་ཏན་,1,0.027808676307007785
༔མཁའ་,1,0.027808676307007785
ཇི་བཞིན་,1,0.027808676307007785
༔རང་བྱུང་,1,0.027808676307007785
འཚལ་,1,0.027808676307007785
༔ཉམས་སྣང་,1,0.027808676307007785
མཆོད་པ་,1,0.027808676307007785
ཚད་,1,0.027808676307007785
༔ཆོས་,1,0.027808676307007785
ཟད་,1,0.027808676307007785
དགེ་,1,0.027808676307007785
རྗེས་,1,0.027808676307007785
༔འཇའ་ལུས་,1,0.027808676307007785
འཕོ་ཆེན་,1,0.027808676307007785
གསོལ་འདེབས,1,0.027808676307007785
༔དགེ་ཚོགས་,1,0.027808676307007785
བླ་མེད་,1,0.027808676307007785
བུམ་སྐུ,1,0.027808676307007785
༔གཞི་བདག་,1,0.027808676307007785
ཀཱ་,1,0.027808676307007785
ཎཱཾ་,1,0.027808676307007785
ཨཱདྱ་,1,0.027808676307007785
ནཱ་,1,0.027808676307007785
མྣེ་,1,0.027808676307007785
ཏྭ་,1,0.027808676307007785
ཕཊ་,1,0.027808676307007785
སྭཱཧཱ,1,0.027808676307007785
དཀར་ཕྱོགས་,1,0.027808676307007785
༔སྒྲུབ་པོ་,1,0.027808676307007785
རྐྱེན་,1,0.027808676307007785
༔བ་,1,0.027808676307007785
འདི་,1,0.027808676307007785
༔ཡིདའདོད་,1,0.027808676307007785
རེ་,1,0.027808676307007785
བདེ་ལེགས་,1,0.027808676307007785
༔ཧཱུྃདུག་,1,0.027808676307007785
རྦ་ཀློང་,1,0.027808676307007785
འཁྲུགས་པ,1,0.027808676307007785
རྒྱུ,1,0.027808676307007785
འགོང་པོ,1,0.027808676307007785
དགྲ,1,0.027808676307007785
རྟོག་,1,0.027808676307007785
ལས་མ་,1,0.027808676307007785
འདའ་,1,0.027808676307007785
དེངས,1,0.027808676307007785
༔སུམ་,1,0.027808676307007785
བྷའི་,1,0.027808676307007785
བསྐྲད་,1,0.027808676307007785
༔ཡུངས་དཀར་,1,0.027808676307007785
གུ་གུལ་,1,0.027808676307007785
བདུག,1,0.027808676307007785
ཧྣཱ་པ་,1,0.027808676307007785
ཧྣ་པ་,1,0.027808676307007785
༔བྷ་,1,0.027808676307007785
ཝཱན,1,0.027808676307007785
བི་,1,0.027808676307007785
དྱཱ་,1,0.027808676307007785
སྲུང་འཁོར་,1,0.027808676307007785
༔ཧཱུྃབདག་ཉིད་,1,0.027808676307007785
༔འོད་ཟེར་,1,0.027808676307007785
ཕ་རོལ་,1,0.027808676307007785
བསྐྲད,1,0.027808676307007785
༔ཆོས་དབྱིངས་,1,0.027808676307007785
བཅད་,1,0.027808676307007785
ཕ་ལམ་,1,0.027808676307007785
རཀྵ་,1,0.027808676307007785
༔ཨཻ,1,0.027808676307007785
༔ཡཾ་,1,0.027808676307007785
རཾ་,1,0.027808676307007785
ལཾ་,1,0.027808676307007785
༔འབྱུང་བ་,1,0.027808676307007785
རིམ་,1,0.027808676307007785
བརྩེགས་,1,0.027808676307007785
བརྗིད་,1,0.027808676307007785
༔བརྩིགས་པ་,1,0.027808676307007785
ཕ་གུ་,1,0.027808676307007785
༔དྲྭ་,1,0.027808676307007785
ཕྱེད་,1,0.027808676307007785
མདའ་ཡབ་,1,0.027808676307007785
པདྨ,1,0.027808676307007785
༔ཀ་བ་,1,0.027808676307007785
ཀ་,1,0.027808676307007785
མུན་པ,1,0.027808676307007785
གུ་,1,0.027808676307007785
ཧར,1,0.027808676307007785
ཏོག་,1,0.027808676307007785
༔རི་དྭགས་,1,0.027808676307007785
རྡོ་,1,0.027808676307007785
རྭ་,1,0.027808676307007785
གཡས་གཡོན་,1,0.027808676307007785
ཤིང,1,0.027808676307007785
༔བ་དན་,1,0.027808676307007785
སྦྲེང,1,0.027808676307007785
༔སྤྲིན་,1,0.027808676307007785
གུར་,1,0.027808676307007785
བཏེག་,1,0.027808676307007785
ཁྲུས་གསོལ་,1,0.027808676307007785
འབེབས,1,0.027808676307007785
༔ཤར་,1,0.027808676307007785
ལྷོ་,1,0.027808676307007785
ལྗང་,1,0.027808676307007785
མདོག,1,0.027808676307007785
༔བྱང་,1,0.027808676307007785
མཐིང་,1,0.027808676307007785
ཕྱོགས་,1,0.027808676307007785
མདོག་,1,0.027808676307007785
ལྟེ་བ,1,0.027808676307007785
དབུས་,1,0.027808676307007785
༔སེང་ཁྲི་,1,0.027808676307007785
པད་,1,0.027808676307007785
༔སྐུ་མདོག་,1,0.027808676307007785
གོས་,1,0.027808676307007785
བེར་,1,0.027808676307007785
༔དབུ་,1,0.027808676307007785
ལ་ལ་,1,0.027808676307007785
ཐོད་,1,0.027808676307007785
༔སྙན་,1,0.027808676307007785
མགུལ་རྒྱན་,1,0.027808676307007785
༔གསེར་,1,0.027808676307007785
སྐེད་,1,0.027808676307007785
གཡུ་,1,0.027808676307007785
ཁྲ་,1,0.027808676307007785
ཚོམས་,1,0.027808676307007785
བཅིངས,1,0.027808676307007785
དགུག་,1,0.027808676307007785
ལྕགས་ཀྱུ་,1,0.027808676307007785
༔ཞབས་,1,0.027808676307007785
སྟབས་,1,0.027808676307007785
༔གཡས་,1,0.027808676307007785
ལྷ་ལྕམ་,1,0.027808676307007785
རྒྱལ་མ,1,0.027808676307007785
མདའ་དར་,1,0.027808676307007785
མེ་ལོང་,1,0.027808676307007785
༔ཡོན་པ་,1,0.027808676307007785
